,0,1,2,3
2420,0,0,0,-73
2421,0,0,0,-73
2422,0,0,0,-73
2423,0,0,0,-73
2424,0,0,0,-73
2425,0,0,0,-73
2426,0,0,0,-73
2427,0,0,0,-73
2428,0,0,0,-73
2429,0,0,0,-73
2430,0,0,0,-73
2431,0,0,0,-73
2432,0,0,0,-73
2433,0,0,0,-73
2434,0,0,0,-73
2435,0,0,0,-73
2436,0,0,0,-73
2437,0,0,0,-73
2438,0,0,0,-73
2439,0,0,0,-73
2440,0,0,0,-73
2441,0,0,0,-73
2442,0,0,0,-73
2443,0,0,0,-73
2444,0,0,0,-73
2445,0,0,0,-73
2446,0,0,0,-73
2447,0,0,0,-73
2448,0,0,0,-73
2449,0,0,0,-73
2450,0,0,0,-73
2451,0,0,0,-73
2452,0,0,0,-73
2453,0,0,0,-73
2454,0,0,0,-73
2455,0,0,0,-73
2456,0,0,0,-73
2457,0,0,0,-73
2458,0,0,0,-73
2459,0,0,0,-73
2460,0,0,0,-73
2461,0,0,0,-73
2462,0,0,0,-73
2463,0,0,0,-73
2464,0,0,0,-73
2465,0,0,0,-73
2466,0,0,0,-73
2467,0,0,0,-73
2468,0,0,0,-73
2469,0,0,0,-73
2470,0,0,0,-73
2471,0,0,0,-73
2472,0,0,0,-73
2473,0,0,0,-73
2474,0,0,0,-73
2475,0,0,0,-73
2476,0,0,0,-73
2477,0,0,0,-73
2478,0,0,0,-73
2479,0,0,0,-73
2480,0,0,0,-73
2481,0,0,0,-73
2482,0,0,0,-73
2483,0,0,0,-73
2484,0,0,0,-73
2485,0,0,0,-73
2486,0,0,0,-73
2487,0,0,0,-73
2488,0,0,0,-73
2489,0,0,0,-73
2490,0,0,0,-73
2491,0,0,0,-73
2492,0,0,0,-73
2493,0,0,0,-73
2494,0,0,0,-73
2495,0,0,0,-73
2496,0,0,0,-73
2497,0,0,0,-73
2498,0,0,0,-73
2499,0,0,0,-73
2500,0,0,0,-73
2501,0,0,0,-73
2502,0,0,0,-73
2503,0,0,0,-73
2504,0,0,0,-73
2505,0,0,0,-73
2506,0,0,0,-73
2507,0,0,0,-73
2508,0,0,0,-73
2509,0,0,0,-73
2510,0,0,0,-73
2511,0,0,0,-73
2512,0,0,0,-73
2513,0,0,0,-73
2514,0,0,0,-73
2515,0,0,0,-73
2516,0,0,0,-73
2517,0,0,0,-73
2518,0,0,0,-73
2519,0,0,0,-73
2520,0,0,0,-73
2521,0,0,0,-73
2522,0,0,0,-73
2523,0,0,0,-73
2524,0,0,0,-73
2525,0,0,0,-73
2526,0,0,0,-73
2527,0,0,0,-73
2528,0,0,0,-73
2529,0,0,0,-73
2530,0,0,0,-73
2531,0,0,0,-73
2532,0,0,0,-73
2533,0,0,0,-73
2534,0,0,0,-73
2535,0,0,0,-73
2536,0,0,0,-73
2537,0,0,0,-73
2538,0,0,0,-73
2539,0,0,0,-73
2540,0,0,0,-73
2541,0,0,0,-73
2542,0,0,0,-73
2543,0,0,0,-73
2544,0,0,0,-73
2545,0,0,0,-73
2546,0,0,0,-73
2547,0,0,0,-73
2548,0,0,0,-73
2549,0,0,0,-73
2550,0,0,0,-73
2551,0,0,0,-73
2552,0,0,0,-73
2553,0,0,0,-73
2554,0,0,0,-73
2555,0,0,0,-73
2556,0,0,0,-73
2557,0,0,0,-73
2558,0,0,0,-73
2559,0,0,0,-73
2560,0,0,0,-73
2561,0,0,0,-73
2562,0,0,0,-73
2563,0,0,0,-73
2564,0,0,0,-73
2565,0,0,0,-73
2566,0,0,0,-73
2567,0,0,0,-73
2568,0,0,0,-73
2569,0,0,0,-73
2570,0,0,0,-73
2571,0,0,0,-73
2572,0,0,0,-73
2573,0,0,0,-73
2574,0,0,0,-73
2575,0,0,0,-73
2576,0,0,0,-73
2577,0,0,0,-73
2578,0,0,0,-73
2579,0,0,0,-73
2580,0,0,0,-73
2581,0,0,0,-73
2582,0,0,0,-73
2583,0,0,0,-73
2584,0,0,0,-73
2585,0,0,0,-73
2586,0,0,0,-73
2587,0,0,0,-73
2588,0,0,0,-73
2589,0,0,0,-73
2590,0,0,0,-73
2591,0,0,0,-73
2592,0,0,0,-73
2593,0,0,0,-73
2594,0,0,0,-73
2595,0,0,0,-73
2596,0,0,0,-73
2597,0,0,0,-73
2598,0,0,0,-73
2599,0,0,0,-73
2600,0,0,0,-73
2601,0,0,0,-73
2602,0,0,0,-73
2603,0,0,0,-73
2604,0,0,0,-73
2605,0,0,0,-73
2606,0,0,0,-73
2607,0,0,0,-73
2608,0,0,0,-73
2609,0,0,0,-73
2610,0,0,0,-73
2611,0,0,0,-73
2612,0,0,0,-73
2613,0,0,0,-73
2614,0,0,0,-73
2615,0,0,0,-73
2616,0,0,0,-73
2617,0,0,0,-73
2618,0,0,0,-73
2619,0,0,0,-73
2620,0,0,0,-73
2621,0,0,0,-73
2622,0,0,0,-73
2623,0,0,0,-73
2624,0,0,0,-73
2625,0,0,0,-73
2626,0,0,0,-73
2627,0,0,0,-73
2628,0,0,0,-73
2629,0,0,0,-73
2630,0,0,0,-73
2631,0,0,0,-73
2632,0,0,0,-73
2633,0,0,0,-73
2634,0,0,0,-73
2635,0,0,0,-73
2636,0,0,0,-73
2637,0,0,0,-73
2638,0,0,0,-73
2639,0,0,0,-73
2640,0,0,0,-73
2641,0,0,0,-73
2642,0,0,0,-73
2643,0,0,0,-73
2644,0,0,0,-73
2645,0,0,0,-73
2646,0,0,0,-73
2647,0,0,0,-73
2648,0,0,0,-73
2649,0,0,0,-73
2650,0,0,0,-73
